ID,bruises,cap_color,poison
5906,Y,w,Y
5907,,b,N
5908,Y,p,N
5909,Y,g,Y
5910,N,g,Y
5911,,w,Y
5912,,y,Y
5913,,w,Y
5914,,n,N
5915,,p,N
5916,,y,Y
5917,Y,b,N
5918,Y,e,N
5919,Y,g,Y
5920,Y,b,Y
5921,N,y,Y
5922,Y,b,Y
5923,Y,w,Y
5924,N,y,Y
5925,N,y,Y
5926,N,g,Y
5927,N,g,Y
5928,,p,Y
5929,,n,Y
5930,Y,w,Y
5931,Y,n,N
5932,N,n,Y
5933,N,n,Y
5934,,n,Y
5935,,b,Y
5936,N,y,Y
5937,Y,g,Y
5938,,p,N
5939,Y,p,N
5940,Y,n,N
5941,Y,p,Y
5942,Y,g,Y
5943,Y,g,Y
5944,N,y,Y
5945,N,n,Y
5946,Y,b,Y
5947,Y,b,Y
5948,Y,b,Y
5949,,w,N
5950,N,n,N
5951,N,y,Y
5952,,b,Y
5953,,y,Y
5954,Y,e,N
5955,N,y,Y
5956,N,n,Y
5957,N,n,Y
5958,N,y,Y
5959,N,y,Y
5960,Y,g,Y
5961,N,n,Y
5962,Y,n,N
5963,,n,N
5964,Y,b,Y
5965,,n,Y
5966,N,g,Y
5967,N,n,Y
5968,N,g,Y
5969,N,g,Y
5970,Y,g,Y
5971,N,r,N
5972,,n,Y
5973,Y,p,Y
5974,N,e,Y
5975,Y,b,Y
5976,Y,b,Y
5977,Y,e,N
5978,Y,b,Y
5979,,n,N
5980,,y,Y
5981,,w,N
5982,Y,w,Y
5983,Y,p,Y
5984,N,y,Y
5985,,g,Y
5986,N,n,Y
5987,N,y,Y
5988,Y,g,Y
5989,Y,w,Y
5990,N,n,Y
5991,N,y,Y
5992,N,n,Y
5993,Y,b,Y
5994,N,y,Y
5995,N,e,Y
5996,,n,Y
5997,,b,N
5998,N,w,N
5999,Y,b,Y
6000,N,y,Y
6001,N,e,Y
6002,N,e,Y
6003,N,e,Y
6004,N,n,Y
6005,,n,Y
6006,N,e,Y
6007,,n,Y
6008,N,e,Y
6009,N,e,Y
6010,N,n,Y
6011,N,e,Y
6012,N,e,Y
6013,N,n,Y
6014,N,e,Y
6015,N,e,Y
6016,,e,Y
6017,N,n,Y
6018,,n,Y
6019,N,e,Y
6020,,n,Y
6021,N,n,Y
6022,,e,Y
6023,,e,Y
6024,N,e,Y
6025,N,e,Y
6026,N,n,Y
6027,N,e,Y
6028,N,n,Y
6029,N,e,Y
6030,N,e,Y
6031,,n,Y
6032,N,e,Y
6033,N,e,Y
6034,N,e,Y
6035,N,n,Y
6036,N,n,Y
6037,N,e,Y
6038,N,n,Y
6039,N,n,N
6040,,n,Y
6041,N,n,N
6042,N,e,Y
6043,N,n,Y
6044,,e,Y
6045,N,n,Y
6046,N,e,Y
6047,N,n,Y
6048,,n,Y
6049,,e,Y
6050,,n,Y
6051,N,n,Y
6052,,n,Y
6053,N,e,Y
6054,N,e,Y
6055,N,e,Y
6056,,e,Y
6057,N,e,Y
6058,,n,Y
6059,N,e,Y
6060,,e,Y
6061,N,n,Y
6062,N,n,Y
6063,,e,Y
6064,N,e,Y
6065,N,e,Y
6066,N,n,Y
6067,N,e,Y
6068,,n,Y
6069,N,w,N
6070,N,n,Y
6071,N,n,Y
6072,,e,Y
6073,N,n,Y
6074,,n,Y
6075,N,e,Y
6076,,e,Y
6077,N,n,Y
6078,N,n,Y
6079,,n,Y
6080,N,n,Y
6081,N,e,Y
6082,N,e,Y
6083,N,n,Y
6084,N,n,Y
6085,N,n,Y
6086,N,n,Y
6087,N,n,Y
6088,N,e,Y
6089,N,n,Y
6090,,n,Y
6091,N,e,Y
6092,N,n,Y
6093,N,n,Y
6094,N,n,Y
6095,N,e,Y
6096,N,e,Y
6097,N,e,Y
6098,N,n,Y
6099,N,e,Y
6100,N,e,Y
6101,N,n,Y
6102,,n,Y
6103,N,e,Y
6104,N,e,Y
6105,,n,Y
6106,N,n,Y
6107,N,e,Y
6108,N,n,Y
6109,N,n,Y
6110,,n,Y
6111,,e,Y
6112,N,e,Y
6113,N,e,Y
6114,N,e,Y
6115,N,e,Y
6116,,e,Y
6117,N,e,Y
6118,N,n,Y
6119,N,e,Y
6120,N,e,Y
6121,,c,N
6122,N,e,Y
6123,,n,Y
6124,N,n,Y
6125,N,n,Y
6126,N,e,Y
6127,N,e,Y
6128,,e,Y
6129,,e,Y
6130,,n,Y
6131,,e,Y
6132,N,e,Y
6133,N,n,Y
6134,,e,Y
6135,N,e,Y
6136,N,e,Y
6137,,n,Y
6138,N,n,Y
6139,,e,Y
6140,N,n,Y
6141,,e,Y
6142,N,e,Y
6143,N,w,N
6144,,e,Y
6145,N,e,Y
6146,N,e,Y
6147,N,e,Y
6148,N,w,N
6149,N,n,Y
6150,N,n,Y
6151,,n,Y
6152,N,e,Y
6153,N,n,Y
6154,,n,Y
6155,N,e,Y
6156,,n,Y
6157,N,e,Y
6158,N,e,Y
6159,N,e,Y
6160,N,e,Y
6161,N,e,Y
6162,N,e,Y
6163,N,e,Y
6164,N,e,Y
6165,N,n,Y
6166,N,n,Y
6167,N,e,Y
6168,N,e,Y
6169,N,n,Y
6170,N,e,Y
6171,N,n,Y
6172,N,n,Y
6173,N,e,Y
6174,N,e,Y
6175,N,e,Y
6176,N,n,Y
6177,N,n,Y
6178,N,e,Y
6179,N,e,Y
6180,,e,Y
6181,N,e,Y
6182,N,n,Y
6183,,n,Y
6184,N,e,Y
6185,N,e,Y
6186,N,e,Y
6187,N,e,Y
6188,,e,Y
6189,N,n,Y
6190,N,e,Y
6191,N,e,Y
6192,N,n,Y
6193,N,n,Y
6194,N,e,Y
6195,N,g,N
6196,N,e,Y
6197,N,e,Y
6198,N,e,Y
6199,N,e,Y
6200,N,e,Y
6201,N,e,Y
6202,N,n,Y
6203,N,n,Y
6204,N,w,N
6205,N,e,Y
6206,N,e,Y
6207,,n,Y
6208,N,n,Y
6209,N,e,Y
6210,N,e,Y
6211,N,e,Y
6212,N,n,Y
6213,N,e,Y
6214,N,e,Y
6215,N,g,N
6216,,e,Y
6217,N,e,Y
6218,N,e,Y
6219,N,n,Y
6220,N,w,N
6221,N,e,Y
6222,N,n,Y
6223,N,e,Y
6224,N,n,Y
6225,N,e,Y
6226,N,e,Y
6227,N,e,Y
6228,N,e,Y
6229,N,e,Y
6230,N,n,Y
6231,N,e,Y
6232,,n,Y
6233,N,e,Y
6234,,n,Y
6235,N,e,Y
6236,N,n,Y
6237,N,n,Y
6238,N,e,Y
6239,N,e,Y
6240,,n,Y
6241,N,n,Y
6242,N,e,Y
6243,,e,Y
6244,N,e,Y
6245,N,e,Y
6246,,e,Y
6247,N,n,Y
6248,N,n,Y
6249,,n,Y
6250,N,n,Y
6251,N,n,Y
6252,N,e,Y
6253,,n,Y
6254,,e,Y
6255,N,e,Y
6256,N,e,Y
6257,,e,Y
6258,,e,Y
6259,N,e,Y
6260,N,e,Y
6261,,e,Y
6262,,g,N
6263,,n,Y
6264,N,e,Y
6265,N,n,Y
6266,,e,Y
6267,N,n,Y
6268,N,e,Y
6269,,e,Y
6270,N,e,Y
6271,N,e,Y
6272,N,e,Y
6273,,e,Y
6274,N,n,Y
6275,N,n,Y
6276,,n,Y
6277,N,e,Y
6278,N,n,Y
6279,N,e,Y
6280,,w,N
6281,N,e,Y
6282,N,e,Y
6283,,e,Y
6284,,n,Y
6285,,e,Y
6286,N,n,Y
6287,N,e,Y
6288,,n,Y
6289,N,e,Y
6290,N,n,Y
6291,,n,Y
6292,,e,Y
6293,,n,Y
6294,N,e,Y
6295,N,e,Y
6296,,n,Y
6297,N,e,Y
6298,,n,Y
6299,N,n,Y
6300,,n,Y
6301,N,e,Y
6302,N,n,Y
6303,N,e,Y
6304,,e,Y
6305,N,n,Y
6306,N,e,Y
6307,N,e,Y
6308,N,n,Y
6309,N,e,Y
6310,,e,Y
6311,N,n,Y
6312,N,e,Y
6313,,e,Y
6314,N,e,Y
6315,N,n,Y
6316,,n,Y
6317,,e,Y
6318,N,n,Y
6319,N,n,Y
6320,N,e,Y
6321,N,e,Y
6322,N,e,Y
6323,N,n,Y
6324,N,n,Y
6325,N,e,Y
6326,N,n,Y
6327,N,n,Y
6328,,e,Y
6329,N,n,Y
6330,N,e,Y
6331,N,e,Y
6332,N,g,N
6333,,e,Y
6334,N,e,Y
6335,N,e,Y
6336,N,e,Y
6337,N,n,Y
6338,N,n,Y
6339,N,n,Y
6340,N,e,Y
6341,N,e,Y
6342,N,n,Y
6343,N,n,Y
6344,N,n,Y
6345,N,e,Y
6346,N,e,Y
6347,N,n,Y
6348,N,n,Y
6349,N,e,Y
6350,N,n,Y
6351,N,n,Y
6352,N,n,Y
6353,,n,Y
6354,N,n,Y
6355,N,n,Y
6356,N,n,Y
6357,N,n,Y
6358,N,n,Y
6359,N,n,Y
6360,,n,Y
6361,,n,Y
6362,N,e,Y
6363,N,e,Y
6364,N,n,Y
6365,,e,Y
6366,N,n,Y
6367,N,w,N
6368,N,n,Y
6369,N,n,Y
6370,N,n,Y
6371,N,n,Y
6372,N,n,Y
6373,N,n,Y
6374,N,n,Y
6375,N,e,Y
6376,,n,N
6377,N,e,Y
6378,N,e,Y
6379,N,e,Y
6380,N,n,Y
6381,,e,Y
6382,N,n,Y
6383,N,e,Y
6384,N,n,Y
6385,N,n,Y
6386,,e,Y
6387,N,e,Y
6388,N,e,Y
6389,N,n,Y
6390,N,e,Y
6391,N,n,Y
6392,N,n,Y
6393,N,e,Y
6394,N,n,Y
6395,,e,Y
6396,N,n,Y
6397,N,w,N
6398,N,n,Y
6399,N,n,Y
6400,N,e,Y
6401,N,e,Y
6402,,n,Y
6403,N,e,Y
6404,N,g,N
6405,N,e,Y
6406,N,e,Y
6407,,w,N
6408,N,n,Y
6409,N,e,Y
6410,N,e,Y
6411,N,n,Y
6412,N,n,Y
6413,N,e,Y
6414,N,e,Y
6415,N,e,Y
6416,,e,Y
6417,,n,Y
6418,N,e,Y
6419,N,e,Y
6420,N,e,Y
6421,N,e,Y
6422,N,e,Y
6423,N,e,Y
6424,N,e,Y
6425,,n,N
6426,,n,Y
6427,,e,Y
6428,,e,Y
6429,N,n,Y
6430,N,e,Y
6431,N,e,Y
6432,N,e,Y
6433,N,e,Y
6434,,e,Y
6435,N,n,N
6436,N,n,Y
6437,N,e,Y
6438,N,n,Y
6439,N,e,Y
6440,N,e,Y
6441,N,n,Y
6442,,n,Y
6443,N,n,Y
6444,N,e,Y
6445,N,n,Y
6446,,n,Y
6447,N,e,Y
6448,N,n,Y
6449,N,n,Y
6450,N,w,N
6451,N,e,Y
6452,,e,Y
6453,N,n,Y
6454,N,n,Y
6455,N,e,Y
6456,N,n,Y
6457,N,n,Y
6458,,n,Y
6459,N,n,Y
6460,N,e,Y
6461,N,e,Y
6462,,e,Y
6463,N,e,Y
6464,N,n,Y
6465,N,n,Y
6466,N,n,Y
6467,N,n,Y
6468,,e,Y
6469,,e,Y
6470,N,n,Y
6471,N,e,Y
6472,N,n,Y
6473,N,e,Y
6474,N,n,Y
6475,,n,Y
6476,,e,Y
6477,N,n,Y
6478,N,e,Y
6479,N,e,Y
6480,N,n,Y
6481,N,e,Y
6482,N,e,Y
6483,N,e,Y
6484,N,e,Y
6485,,e,Y
6486,N,e,Y
6487,N,e,Y
6488,N,n,Y
6489,,n,Y
6490,N,e,Y
6491,,n,Y
6492,N,n,Y
6493,N,n,Y
6494,N,e,Y
6495,N,e,Y
6496,N,n,Y
6497,,e,Y
6498,N,e,Y
6499,N,n,Y
6500,N,e,Y
6501,N,n,Y
6502,,e,Y
6503,N,e,Y
6504,,e,Y
6505,,e,Y
6506,N,n,Y
6507,N,e,Y
6508,N,n,Y
6509,,e,Y
6510,N,w,N
6511,N,e,Y
6512,N,e,Y
6513,N,n,Y
6514,N,e,Y
6515,N,n,Y
6516,N,n,Y
6517,,n,Y
6518,N,g,N
6519,N,e,Y
6520,,e,Y
6521,N,e,Y
6522,N,n,Y
6523,N,e,Y
6524,N,e,Y
6525,N,e,Y
6526,,n,Y
6527,N,n,Y
6528,,e,Y
6529,N,n,Y
6530,N,n,Y
6531,N,w,N
6532,N,n,Y
6533,N,e,Y
6534,N,e,Y
6535,,n,Y
6536,,n,Y
6537,,e,Y
6538,N,n,Y
6539,N,e,Y
6540,N,e,Y
6541,N,e,Y
6542,N,n,Y
6543,N,n,Y
6544,N,e,Y
6545,N,n,Y
6546,N,n,Y
6547,N,n,Y
6548,N,e,Y
6549,N,e,Y
6550,,e,Y
6551,N,e,Y
6552,,e,Y
6553,N,n,Y
6554,N,n,Y
6555,N,e,Y
6556,N,e,Y
6557,N,e,Y
6558,N,n,Y
6559,N,n,N
6560,N,n,Y
6561,N,n,Y
6562,,n,Y
6563,N,n,Y
6564,N,n,Y
6565,N,n,Y
6566,N,e,Y
6567,N,e,Y
6568,N,n,Y
6569,N,e,Y
6570,N,n,Y
6571,,e,Y
6572,N,e,Y
6573,N,e,Y
6574,,e,Y
6575,N,e,Y
6576,N,e,Y
6577,N,n,Y
6578,N,n,Y
6579,,n,Y
6580,,e,Y
6581,N,e,Y
6582,N,n,Y
6583,,e,Y
6584,N,n,Y
6585,N,n,Y
6586,N,e,Y
6587,N,n,Y
6588,,e,Y
6589,,e,Y
6590,N,n,Y
6591,N,n,Y
6592,N,n,Y
6593,,e,Y
6594,N,e,Y
6595,,e,Y
6596,N,n,Y
6597,,n,Y
6598,N,n,Y
6599,N,e,Y
6600,N,g,N
6601,N,n,Y
6602,N,e,Y
6603,N,n,Y
6604,N,n,Y
6605,N,e,Y
6606,N,n,Y
6607,N,e,Y
6608,N,n,Y
6609,N,n,Y
6610,N,e,Y
6611,N,n,Y
6612,,n,Y
6613,N,e,Y
6614,N,e,Y
6615,,n,Y
6616,N,n,Y
6617,,e,Y
6618,,e,Y
6619,N,e,Y
6620,N,n,Y
6621,N,e,Y
6622,N,n,Y
6623,N,e,Y
6624,,e,Y
6625,,e,Y
6626,N,e,Y
6627,N,n,Y
6628,N,e,Y
6629,N,e,Y
6630,,n,Y
6631,N,n,Y
6632,N,e,Y
6633,N,e,Y
6634,N,n,Y
6635,N,e,Y
6636,,n,Y
6637,N,n,Y
6638,,e,Y
6639,N,n,Y
6640,,n,Y
6641,N,n,Y
6642,N,n,Y
6643,N,e,Y
6644,N,n,Y
6645,N,e,Y
6646,N,n,Y
6647,N,n,Y
6648,N,n,Y
6649,N,e,Y
6650,N,n,Y
6651,,e,Y
6652,N,n,Y
6653,,e,Y
6654,N,e,Y
6655,N,e,Y
6656,N,n,Y
6657,N,e,Y
6658,,n,Y
6659,N,e,Y
6660,N,e,Y
6661,N,g,N
6662,,n,Y
6663,N,n,Y
6664,,n,N
6665,N,n,Y
6666,N,n,Y
6667,N,e,Y
6668,,e,Y
6669,N,c,Y
6670,N,e,Y
6671,,n,Y
6672,N,n,Y
6673,N,e,Y
6674,N,e,Y
6675,,e,Y
6676,N,n,Y
6677,N,n,Y
6678,,e,Y
6679,,e,Y
6680,N,e,Y
6681,N,n,Y
6682,N,e,Y
6683,N,e,Y
6684,N,e,Y
6685,N,e,Y
6686,N,e,Y
6687,N,e,Y
6688,N,e,Y
6689,N,e,Y
6690,N,e,Y
6691,N,n,Y
6692,N,n,Y
6693,N,n,Y
6694,N,n,Y
6695,N,e,Y
6696,N,n,Y
6697,N,n,Y
6698,N,n,Y
6699,N,e,Y
6700,N,e,Y
6701,N,n,Y
6702,,e,Y
6703,N,n,Y
6704,N,n,Y
6705,N,e,Y
6706,,n,Y
6707,N,e,Y
6708,N,n,Y
6709,,n,Y
6710,N,n,Y
6711,,e,Y
6712,N,n,Y
6713,N,e,Y
6714,N,e,Y
6715,N,e,Y
6716,N,e,Y
6717,N,e,Y
6718,N,n,Y
6719,,n,Y
6720,N,e,Y
6721,N,e,Y
6722,N,e,Y
6723,,n,Y
6724,N,e,Y
6725,,e,Y
6726,N,n,Y
6727,N,e,Y
6728,N,e,Y
6729,,e,Y
6730,N,n,Y
6731,N,e,Y
6732,N,n,Y
6733,N,e,Y
6734,N,e,Y
6735,N,n,Y
6736,,e,Y
6737,N,e,Y
6738,N,e,Y
6739,N,n,Y
6740,N,n,Y
6741,N,e,Y
6742,N,n,Y
6743,N,e,Y
6744,N,e,Y
6745,N,g,N
6746,N,e,Y
6747,,n,Y
6748,N,n,Y
6749,N,e,Y
6750,N,e,Y
6751,N,e,Y
6752,N,e,Y
6753,,g,N
6754,N,n,Y
6755,N,e,Y
6756,N,n,Y
6757,N,n,Y
6758,N,n,Y
6759,N,e,Y
6760,N,n,Y
6761,,n,Y
6762,N,e,Y
6763,,g,N
6764,N,n,N
6765,N,n,Y
6766,N,n,Y
6767,N,n,Y
6768,N,e,Y
6769,N,n,Y
6770,N,n,Y
6771,N,e,Y
6772,,e,Y
6773,,n,Y
6774,,e,Y
6775,N,w,N
6776,N,n,Y
6777,N,e,Y
6778,N,n,Y
6779,N,n,Y
6780,N,n,Y
6781,N,n,Y
6782,N,n,Y
6783,N,e,Y
6784,N,n,Y
6785,N,n,Y
6786,N,n,Y
6787,N,n,Y
6788,N,e,Y
6789,,e,Y
6790,,e,Y
6791,N,n,Y
6792,N,e,Y
6793,N,e,Y
6794,N,e,Y
6795,N,e,Y
6796,N,e,Y
6797,N,n,Y
6798,N,n,Y
6799,N,n,Y
6800,N,e,Y
6801,N,e,Y
6802,N,e,Y
6803,,e,Y
6804,N,e,Y
6805,N,e,Y
6806,,e,Y
6807,,n,Y
6808,N,e,Y
6809,N,e,Y
6810,N,e,Y
6811,N,e,Y
6812,N,e,Y
6813,N,e,Y
6814,N,e,Y
6815,,e,Y
6816,,n,Y
6817,N,e,Y
6818,,n,Y
6819,N,e,Y
6820,N,n,Y
6821,N,n,Y
6822,N,e,Y
6823,N,e,Y
6824,N,n,Y
6825,,n,Y
6826,N,e,Y
6827,,e,Y
6828,N,g,N
6829,,n,Y
6830,,n,Y
6831,N,n,Y
6832,N,n,Y
6833,N,e,Y
6834,N,e,Y
6835,,e,Y
6836,N,e,Y
6837,N,n,Y
6838,N,e,Y
6839,,n,Y
6840,,e,Y
6841,N,e,Y
6842,N,e,Y
6843,N,e,Y
6844,,e,Y
6845,N,n,Y
6846,N,e,Y
6847,,e,Y
6848,N,e,Y
6849,,e,Y
6850,N,n,N
6851,,n,Y
6852,N,e,Y
6853,N,n,Y
6854,N,e,Y
6855,N,n,Y
6856,N,n,Y
6857,,e,Y
6858,N,e,Y
6859,N,n,Y
6860,N,e,Y
6861,N,w,N
6862,,n,Y
6863,N,n,Y
6864,N,n,Y
6865,N,n,Y
6866,N,n,Y
6867,N,e,Y
6868,N,e,Y
6869,N,n,Y
6870,,n,Y
6871,,e,Y
6872,N,e,Y
6873,N,e,Y
6874,N,n,Y
6875,,e,Y
6876,N,n,Y
6877,N,n,Y
6878,N,e,Y
6879,N,n,Y
6880,,e,Y
6881,N,e,Y
6882,N,n,Y
6883,,n,Y
6884,N,e,Y
6885,N,g,N
6886,N,e,Y
6887,N,n,Y
6888,N,n,Y
6889,N,e,Y
6890,,e,Y
6891,,n,Y
6892,N,e,Y
6893,N,e,Y
6894,,n,Y
6895,N,e,Y
6896,N,n,Y
6897,N,e,Y
6898,N,e,Y
6899,,n,Y
6900,N,n,Y
6901,N,n,N
6902,N,n,Y
6903,,n,Y
6904,N,e,Y
6905,Y,c,N
6906,N,n,N
6907,N,g,N
6908,N,g,N
6909,N,n,Y
6910,N,e,Y
6911,,n,N
6912,N,e,Y
6913,N,y,Y
6914,N,e,Y
6915,,g,N
6916,,e,Y
6917,N,e,Y
6918,N,e,Y
6919,,n,Y
6920,N,e,Y
6921,N,g,N
6922,N,n,Y
6923,,e,Y
6924,,e,Y
6925,N,g,N
6926,N,n,Y
6927,N,n,Y
6928,N,n,N
6929,Y,p,N
6930,N,n,Y
6931,N,e,Y
6932,,n,Y
6933,N,w,N
6934,N,e,Y
6935,,e,Y
6936,N,e,Y
6937,N,n,Y
6938,N,w,N
6939,N,w,N
6940,N,e,Y
6941,N,n,Y
6942,Y,n,N
6943,N,n,Y
6944,N,n,Y
6945,N,n,Y
6946,N,e,Y
6947,,e,Y
6948,N,e,Y
6949,N,n,Y
6950,N,e,Y
6951,N,n,Y
6952,N,e,Y
6953,N,w,N
6954,N,n,Y
6955,N,n,Y
6956,N,e,Y
6957,,e,Y
6958,N,n,Y
6959,N,w,N
6960,N,n,Y
6961,N,n,Y
6962,N,n,Y
6963,N,e,Y
6964,N,n,Y
6965,,e,Y
6966,,e,Y
6967,N,n,Y
6968,N,n,N
6969,N,n,Y
6970,N,e,Y
6971,,n,N
6972,,n,Y
6973,N,n,Y
6974,N,n,Y
6975,N,n,Y
6976,,w,N
6977,,e,Y
6978,,e,Y
6979,N,n,Y
6980,N,n,Y
6981,N,n,Y
6982,N,e,Y
6983,N,e,Y
6984,N,e,Y
6985,N,n,N
6986,,e,Y
6987,N,n,Y
6988,N,e,Y
6989,N,e,Y
6990,N,n,N
6991,N,g,N
6992,N,e,Y
6993,N,e,Y
6994,,e,Y
6995,N,n,N
6996,N,e,Y
6997,N,e,Y
6998,N,w,N
6999,N,g,N
7000,,n,N
7001,N,e,Y
7002,N,n,Y
7003,N,e,Y
7004,N,w,N
7005,N,w,N
7006,N,w,N
7007,N,e,Y
7008,N,e,Y
7009,N,g,N
7010,N,w,N
7011,N,e,Y
7012,N,w,N
7013,N,e,Y
7014,N,n,Y
7015,,n,Y
7016,N,g,N
7017,N,w,N
7018,N,e,Y
7019,N,e,Y
7020,,w,N
7021,,w,N
7022,N,e,Y
7023,Y,g,N
7024,N,e,Y
7025,N,n,Y
7026,,n,N
7027,N,n,N
7028,N,e,Y
7029,N,e,Y
7030,N,n,Y
7031,N,e,Y
7032,N,n,Y
7033,N,w,N
7034,N,n,N
7035,N,c,Y
7036,N,g,N
7037,N,n,N
7038,,n,N
7039,N,e,Y
7040,N,w,N
7041,N,g,N
7042,N,n,N
7043,N,n,Y
7044,,n,Y
7045,N,n,Y
7046,N,e,Y
7047,N,g,N
7048,N,e,Y
7049,N,n,Y
7050,N,e,Y
7051,N,g,N
7052,,n,N
7053,N,n,Y
7054,N,n,Y
7055,N,n,N
7056,N,n,Y
7057,N,n,Y
7058,N,e,Y
7059,N,e,Y
7060,,e,Y
7061,,e,Y
7062,N,n,Y
7063,N,n,Y
7064,Y,p,N
7065,N,e,Y
7066,N,n,Y
7067,N,n,Y
7068,N,g,N
7069,N,n,Y
7070,N,n,Y
7071,N,n,Y
7072,N,e,Y
7073,N,e,Y
7074,,c,N
7075,N,n,Y
7076,,e,Y
7077,N,e,Y
7078,,e,Y
7079,N,n,Y
7080,N,n,N
7081,N,e,Y
7082,N,e,Y
7083,N,e,Y
7084,N,e,Y
7085,N,e,Y
7086,N,e,Y
7087,,g,N
7088,,e,Y
7089,N,e,Y
7090,,g,N
7091,N,n,N
7092,N,n,Y
7093,,e,Y
7094,,n,Y
7095,N,n,Y
7096,N,e,Y
7097,N,n,Y
7098,N,n,Y
7099,N,g,N
7100,N,e,Y
7101,N,c,Y
7102,N,e,Y
7103,N,e,Y
7104,N,w,N
7105,N,n,Y
7106,,e,Y
7107,N,n,Y
7108,N,e,Y
7109,N,e,Y
7110,N,e,Y
7111,N,w,N
7112,N,n,Y
7113,,e,Y
7114,N,n,Y
7115,N,n,Y
7116,N,e,Y
7117,Y,g,N
7118,N,n,Y
7119,,e,Y
7120,N,w,N
7121,N,n,Y
7122,N,n,Y
7123,N,e,Y
7124,,w,N
7125,N,n,Y
7126,N,e,Y
7127,N,e,Y
7128,,e,Y
7129,N,n,N
7130,N,n,Y
7131,N,e,Y
7132,N,e,Y
7133,N,e,Y
7134,N,n,N
7135,N,g,N
7136,N,n,N
7137,,g,N
7138,N,e,Y
7139,,e,Y
7140,N,n,Y
7141,N,n,Y
7142,N,w,N
7143,N,n,Y
7144,,g,N
7145,N,n,Y
7146,N,e,Y
7147,,c,Y
7148,N,n,Y
7149,N,e,Y
7150,N,n,Y
7151,N,e,Y
7152,,e,Y
7153,N,e,Y
7154,N,g,N
7155,N,e,Y
7156,N,n,Y
7157,N,e,Y
7158,N,n,Y
7159,N,g,N
7160,N,n,Y
7161,N,e,Y
7162,N,n,Y
7163,N,g,N
7164,,n,Y
7165,N,e,Y
7166,,e,Y
7167,,n,Y
7168,N,g,N
7169,N,e,Y
7170,N,n,Y
7171,N,g,N
7172,,n,Y
7173,N,e,Y
7174,N,n,N
7175,N,n,Y
7176,,n,Y
7177,N,n,N
7178,N,n,Y
7179,N,n,Y
7180,N,n,Y
7181,,n,Y
7182,Y,c,N
7183,,n,N
7184,N,w,N
7185,N,e,Y
7186,N,g,N
7187,N,e,Y
7188,N,n,Y
7189,,n,N
7190,N,e,Y
7191,N,n,Y
7192,N,e,Y
7193,N,e,Y
7194,N,e,Y
7195,N,e,Y
7196,N,n,N
7197,N,e,Y
7198,,n,Y
7199,,n,Y
7200,,e,Y
7201,,g,N
7202,N,n,Y
7203,,w,N
7204,N,e,Y
7205,N,g,N
7206,N,n,N
7207,N,e,Y
7208,N,n,Y
7209,N,g,N
7210,N,n,Y
7211,N,n,Y
7212,N,w,N
7213,,e,Y
7214,N,e,Y
7215,N,e,Y
7216,,e,Y
7217,N,n,Y
7218,N,g,N
7219,N,n,Y
7220,,e,Y
7221,N,g,N
7222,,n,N
7223,N,g,N
7224,N,e,Y
7225,N,n,Y
7226,N,n,Y
7227,N,g,N
7228,,e,Y
7229,N,n,N
7230,N,w,N
7231,N,e,Y
7232,N,g,N
7233,N,n,Y
7234,,n,N
7235,N,g,N
7236,N,n,N
7237,N,g,N
7238,,n,Y
7239,N,n,Y
7240,N,n,N
7241,,e,Y
7242,N,e,Y
7243,N,n,Y
7244,N,n,Y
7245,N,n,N
7246,,g,N
7247,N,n,N
7248,N,n,Y
7249,,e,Y
7250,N,e,Y
7251,N,n,Y
7252,N,n,N
7253,N,e,Y
7254,,n,N
7255,N,n,Y
7256,N,w,N
7257,N,e,Y
7258,,n,Y
7259,N,g,N
7260,N,n,Y
7261,N,g,N
7262,N,n,Y
7263,N,e,Y
7264,N,w,N
7265,,n,Y
7266,N,n,Y
7267,N,g,N
7268,N,e,Y
7269,N,e,Y
7270,N,e,Y
7271,N,g,N
7272,N,w,N
7273,N,e,Y
7274,N,g,N
7275,N,n,Y
7276,N,n,Y
7277,N,w,N
7278,N,e,Y
7279,N,w,N
7280,N,n,Y
7281,N,w,N
7282,,n,N
7283,N,n,Y
7284,N,e,Y
7285,N,w,N
7286,N,e,Y
7287,N,e,Y
7288,N,n,Y
7289,N,n,Y
7290,N,e,Y
7291,N,n,N
7292,N,n,Y
7293,N,n,N
7294,N,g,N
7295,N,e,Y
7296,,y,Y
7297,,e,Y
7298,,e,Y
7299,N,e,Y
7300,N,n,N
7301,Y,g,N
7302,N,g,N
7303,N,e,Y
7304,N,e,Y
7305,N,e,Y
7306,N,w,N
7307,N,n,N
7308,N,n,Y
7309,,e,Y
7310,N,w,N
7311,,e,Y
7312,N,w,N
7313,N,e,Y
7314,N,n,Y
7315,N,g,N
7316,,w,N
7317,,n,Y
7318,N,n,Y
7319,N,e,Y
7320,N,w,N
7321,N,n,Y
7322,N,e,Y
7323,,n,Y
7324,N,n,Y
7325,,n,Y
7326,N,n,N
7327,N,e,Y
7328,,n,N
7329,,w,N
7330,N,g,N
7331,N,e,Y
7332,N,n,Y
7333,N,e,Y
7334,,e,Y
7335,N,w,N
7336,N,g,N
7337,,e,Y
7338,N,n,Y
7339,,n,Y
7340,N,e,Y
7341,N,n,Y
7342,N,n,Y
7343,N,c,Y
7344,N,n,Y
7345,N,w,N
7346,N,n,Y
7347,N,g,N
7348,N,e,Y
7349,N,e,Y
7350,N,g,N
7351,,g,N
